bid_id,start_time,end_time,p_bid,q_bid,is_supply,comment,market_id,updated_at,created_at
400,2021-09-22 11:05:00,2021-09-22 11:10:00,0.332291,477.616,0,export,1,2021-09-29 19:49:38,2021-09-29 19:49:38
401,2021-09-22 11:05:00,2021-09-22 11:10:00,0.342291,955.231,1,import,1,2021-09-29 19:49:38,2021-09-29 19:49:38
402,2021-09-22 11:05:00,2021-09-22 11:10:00,100,7.06217,0,unresp_load,1,2021-09-29 19:49:38,2021-09-29 19:49:38
403,2021-09-22 11:10:00,2021-09-22 11:15:00,0.57704,504.959,0,export,1,2021-09-29 19:49:42,2021-09-29 19:49:42
404,2021-09-22 11:10:00,2021-09-22 11:15:00,0.587041,1009.92,1,import,1,2021-09-29 19:49:42,2021-09-29 19:49:42
405,2021-09-22 11:10:00,2021-09-22 11:15:00,100,7.0579,0,unresp_load,1,2021-09-29 19:49:43,2021-09-29 19:49:43
406,2021-09-22 11:15:00,2021-09-22 11:20:00,0.252991,463.411,0,export,1,2021-09-29 19:49:45,2021-09-29 19:49:45
407,2021-09-22 11:15:00,2021-09-22 11:20:00,0.262991,926.823,1,import,1,2021-09-29 19:49:45,2021-09-29 19:49:45
408,2021-09-22 11:15:00,2021-09-22 11:20:00,100,4.45835,0,unresp_load,1,2021-09-29 19:49:45,2021-09-29 19:49:45
409,2021-09-22 11:20:00,2021-09-22 11:25:00,0.275468,461.717,0,export,1,2021-09-29 19:49:48,2021-09-29 19:49:48
410,2021-09-22 11:20:00,2021-09-22 11:25:00,0.285468,923.434,1,import,1,2021-09-29 19:49:48,2021-09-29 19:49:48
411,2021-09-22 11:20:00,2021-09-22 11:25:00,100,9.66136,0,unresp_load,1,2021-09-29 19:49:48,2021-09-29 19:49:48
412,2021-09-22 11:25:00,2021-09-22 11:30:00,0.0673936,538.65,0,export,1,2021-09-29 19:49:50,2021-09-29 19:49:50
413,2021-09-22 11:25:00,2021-09-22 11:30:00,0.0773936,1077.3,1,import,1,2021-09-29 19:49:50,2021-09-29 19:49:50
414,2021-09-22 11:25:00,2021-09-22 11:30:00,100,7.06205,0,unresp_load,1,2021-09-29 19:49:50,2021-09-29 19:49:50
415,2021-09-22 11:30:00,2021-09-22 11:35:00,0.94907,505.365,0,export,1,2021-09-29 19:49:53,2021-09-29 19:49:53
416,2021-09-22 11:30:00,2021-09-22 11:35:00,0.95907,1010.73,1,import,1,2021-09-29 19:49:53,2021-09-29 19:49:53
417,2021-09-22 11:30:00,2021-09-22 11:35:00,100,7.06333,0,unresp_load,1,2021-09-29 19:49:54,2021-09-29 19:49:54
418,2021-09-22 11:35:00,2021-09-22 11:40:00,0.665578,489.496,0,export,1,2021-09-29 19:49:56,2021-09-29 19:49:56
419,2021-09-22 11:35:00,2021-09-22 11:40:00,0.675578,978.992,1,import,1,2021-09-29 19:49:56,2021-09-29 19:49:56
420,2021-09-22 11:35:00,2021-09-22 11:40:00,100,7.06422,0,unresp_load,1,2021-09-29 19:49:56,2021-09-29 19:49:56
421,2021-09-22 11:40:00,2021-09-22 11:45:00,0.189098,496.549,0,export,1,2021-09-29 19:49:59,2021-09-29 19:49:59
422,2021-09-22 11:40:00,2021-09-22 11:45:00,0.199098,993.098,1,import,1,2021-09-29 19:49:59,2021-09-29 19:49:59
423,2021-09-22 11:40:00,2021-09-22 11:45:00,100,7.06368,0,unresp_load,1,2021-09-29 19:49:59,2021-09-29 19:49:59
424,2021-09-22 11:45:00,2021-09-22 11:50:00,0.918521,512.017,0,export,1,2021-09-29 19:50:01,2021-09-29 19:50:01
425,2021-09-22 11:45:00,2021-09-22 11:50:00,0.928521,1024.03,1,import,1,2021-09-29 19:50:01,2021-09-29 19:50:01
426,2021-09-22 11:45:00,2021-09-22 11:50:00,100,7.06391,0,unresp_load,1,2021-09-29 19:50:01,2021-09-29 19:50:01
427,2021-09-22 11:50:00,2021-09-22 11:55:00,0.804372,467.225,0,export,1,2021-09-29 19:50:04,2021-09-29 19:50:04
428,2021-09-22 11:50:00,2021-09-22 11:55:00,0.814372,934.451,1,import,1,2021-09-29 19:50:04,2021-09-29 19:50:04
429,2021-09-22 11:50:00,2021-09-22 11:55:00,100,4.47569,0,unresp_load,1,2021-09-29 19:50:04,2021-09-29 19:50:04
430,2021-09-22 11:55:00,2021-09-22 12:00:00,0.940082,521.702,0,export,1,2021-09-29 19:50:07,2021-09-29 19:50:07
431,2021-09-22 11:55:00,2021-09-22 12:00:00,0.950082,1043.4,1,import,1,2021-09-29 19:50:07,2021-09-29 19:50:07
432,2021-09-22 11:55:00,2021-09-22 12:00:00,100,4.47812,0,unresp_load,1,2021-09-29 19:50:07,2021-09-29 19:50:07
433,2021-09-22 12:00:00,2021-09-22 12:05:00,0.529365,489.93,0,export,1,2021-09-29 19:50:09,2021-09-29 19:50:09
434,2021-09-22 12:00:00,2021-09-22 12:05:00,0.539365,979.859,1,import,1,2021-09-29 19:50:09,2021-09-29 19:50:09
435,2021-09-22 12:00:00,2021-09-22 12:05:00,100,9.64519,0,unresp_load,1,2021-09-29 19:50:10,2021-09-29 19:50:10
436,2021-09-22 12:05:00,2021-09-22 12:10:00,-0.00423052,507.788,0,export,1,2021-09-29 19:50:12,2021-09-29 19:50:12
437,2021-09-22 12:05:00,2021-09-22 12:10:00,0.00576947,1015.58,1,import,1,2021-09-29 19:50:12,2021-09-29 19:50:12
438,2021-09-22 12:05:00,2021-09-22 12:10:00,100,4.5169,0,unresp_load,1,2021-09-29 19:50:12,2021-09-29 19:50:12
439,2021-09-22 12:10:00,2021-09-22 12:15:00,0.713694,521.183,0,export,1,2021-09-29 19:50:14,2021-09-29 19:50:14
440,2021-09-22 12:10:00,2021-09-22 12:15:00,0.723694,1042.37,1,import,1,2021-09-29 19:50:14,2021-09-29 19:50:14
441,2021-09-22 12:10:00,2021-09-22 12:15:00,100,3.08498,0,unresp_load,1,2021-09-29 19:50:15,2021-09-29 19:50:15
442,2021-09-22 12:15:00,2021-09-22 12:20:00,0.696829,515.434,0,export,1,2021-09-29 19:50:17,2021-09-29 19:50:17
443,2021-09-22 12:15:00,2021-09-22 12:20:00,0.706829,1030.87,1,import,1,2021-09-29 19:50:17,2021-09-29 19:50:17
444,2021-09-22 12:15:00,2021-09-22 12:20:00,100,7.08274,0,unresp_load,1,2021-09-29 19:50:18,2021-09-29 19:50:18
445,2021-09-22 12:20:00,2021-09-22 12:25:00,0.695309,462.161,0,export,1,2021-09-29 19:50:20,2021-09-29 19:50:20
446,2021-09-22 12:20:00,2021-09-22 12:25:00,0.705309,924.322,1,import,1,2021-09-29 19:50:20,2021-09-29 19:50:20
447,2021-09-22 12:20:00,2021-09-22 12:25:00,100,4.523,0,unresp_load,1,2021-09-29 19:50:20,2021-09-29 19:50:20
448,2021-09-22 12:25:00,2021-09-22 12:30:00,0.897679,546.787,0,export,1,2021-09-29 19:50:23,2021-09-29 19:50:23
449,2021-09-22 12:25:00,2021-09-22 12:30:00,0.907679,1093.57,1,import,1,2021-09-29 19:50:23,2021-09-29 19:50:23
450,2021-09-22 12:25:00,2021-09-22 12:30:00,100,9.62655,0,unresp_load,1,2021-09-29 19:50:23,2021-09-29 19:50:23
451,2021-09-22 12:30:00,2021-09-22 12:35:00,0.915202,505.828,0,export,1,2021-09-29 19:50:25,2021-09-29 19:50:25
452,2021-09-22 12:30:00,2021-09-22 12:35:00,0.925202,1011.66,1,import,1,2021-09-29 19:50:25,2021-09-29 19:50:25
453,2021-09-22 12:30:00,2021-09-22 12:35:00,100,7.07298,0,unresp_load,1,2021-09-29 19:50:25,2021-09-29 19:50:25
454,2021-09-22 12:35:00,2021-09-22 12:40:00,0.579167,456.165,0,export,1,2021-09-29 19:50:27,2021-09-29 19:50:27
455,2021-09-22 12:35:00,2021-09-22 12:40:00,0.589167,912.331,1,import,1,2021-09-29 19:50:27,2021-09-29 19:50:27
456,2021-09-22 12:35:00,2021-09-22 12:40:00,100,9.61267,0,unresp_load,1,2021-09-29 19:50:28,2021-09-29 19:50:28
457,2021-09-22 12:40:00,2021-09-22 12:45:00,0.115392,520.957,0,export,1,2021-09-29 19:50:30,2021-09-29 19:50:30
458,2021-09-22 12:40:00,2021-09-22 12:45:00,0.125392,1041.91,1,import,1,2021-09-29 19:50:30,2021-09-29 19:50:30
459,2021-09-22 12:40:00,2021-09-22 12:45:00,100,7.06881,0,unresp_load,1,2021-09-29 19:50:30,2021-09-29 19:50:30
460,2021-09-22 12:45:00,2021-09-22 12:50:00,0.736226,455.047,0,export,1,2021-09-29 19:50:33,2021-09-29 19:50:33
461,2021-09-22 12:45:00,2021-09-22 12:50:00,0.746226,910.094,1,import,1,2021-09-29 19:50:33,2021-09-29 19:50:33
462,2021-09-22 12:45:00,2021-09-22 12:50:00,100,9.60249,0,unresp_load,1,2021-09-29 19:50:33,2021-09-29 19:50:33
463,2021-09-22 12:50:00,2021-09-22 12:55:00,0.205582,542.492,0,export,1,2021-09-29 19:50:35,2021-09-29 19:50:35
464,2021-09-22 12:50:00,2021-09-22 12:55:00,0.215582,1084.98,1,import,1,2021-09-29 19:50:35,2021-09-29 19:50:35
465,2021-09-22 12:50:00,2021-09-22 12:55:00,100,4.5336,0,unresp_load,1,2021-09-29 19:50:35,2021-09-29 19:50:35
466,2021-09-22 12:55:00,2021-09-22 13:00:00,0.667165,521.415,0,export,1,2021-09-29 19:50:38,2021-09-29 19:50:38
467,2021-09-22 12:55:00,2021-09-22 13:00:00,0.677165,1042.83,1,import,1,2021-09-29 19:50:38,2021-09-29 19:50:38
468,2021-09-22 12:55:00,2021-09-22 13:00:00,100,9.59617,0,unresp_load,1,2021-09-29 19:50:38,2021-09-29 19:50:38
469,2021-09-22 13:00:00,2021-09-22 13:05:00,0.443118,527.316,0,export,1,2021-09-29 19:50:40,2021-09-29 19:50:40
470,2021-09-22 13:00:00,2021-09-22 13:05:00,0.453118,1054.63,1,import,1,2021-09-29 19:50:40,2021-09-29 19:50:40
471,2021-09-22 13:00:00,2021-09-22 13:05:00,100,7.06521,0,unresp_load,1,2021-09-29 19:50:40,2021-09-29 19:50:40
472,2021-09-22 13:05:00,2021-09-22 13:10:00,0.136563,460.19,0,export,1,2021-09-29 19:50:42,2021-09-29 19:50:42
473,2021-09-22 13:05:00,2021-09-22 13:10:00,0.146563,920.38,1,import,1,2021-09-29 19:50:42,2021-09-29 19:50:42
474,2021-09-22 13:05:00,2021-09-22 13:10:00,100,4.47565,0,unresp_load,1,2021-09-29 19:50:43,2021-09-29 19:50:43
475,2021-09-22 13:10:00,2021-09-22 13:15:00,0.183824,475.916,0,export,1,2021-09-29 19:50:45,2021-09-29 19:50:45
476,2021-09-22 13:10:00,2021-09-22 13:15:00,0.193824,951.833,1,import,1,2021-09-29 19:50:45,2021-09-29 19:50:45
477,2021-09-22 13:10:00,2021-09-22 13:15:00,100,9.54528,0,unresp_load,1,2021-09-29 19:50:45,2021-09-29 19:50:45
478,2021-09-22 13:15:00,2021-09-22 13:20:00,0.801687,504.208,0,export,1,2021-09-29 19:50:48,2021-09-29 19:50:48
479,2021-09-22 13:15:00,2021-09-22 13:20:00,0.811687,1008.42,1,import,1,2021-09-29 19:50:48,2021-09-29 19:50:48
480,2021-09-22 13:15:00,2021-09-22 13:20:00,100,4.4772,0,unresp_load,1,2021-09-29 19:50:48,2021-09-29 19:50:48
481,2021-09-22 13:20:00,2021-09-22 13:25:00,0.441004,472.397,0,export,1,2021-09-29 19:50:50,2021-09-29 19:50:50
482,2021-09-22 13:20:00,2021-09-22 13:25:00,0.451004,944.794,1,import,1,2021-09-29 19:50:50,2021-09-29 19:50:50
483,2021-09-22 13:20:00,2021-09-22 13:25:00,100,9.55897,0,unresp_load,1,2021-09-29 19:50:50,2021-09-29 19:50:50
484,2021-09-22 13:25:00,2021-09-22 13:30:00,0.622424,486.743,0,export,1,2021-09-29 19:50:53,2021-09-29 19:50:53
485,2021-09-22 13:25:00,2021-09-22 13:30:00,0.632424,973.486,1,import,1,2021-09-29 19:50:53,2021-09-29 19:50:53
486,2021-09-22 13:25:00,2021-09-22 13:30:00,100,4.47937,0,unresp_load,1,2021-09-29 19:50:53,2021-09-29 19:50:53
487,2021-09-22 13:30:00,2021-09-22 13:35:00,0.0930781,510.248,0,export,1,2021-09-29 19:50:55,2021-09-29 19:50:55
488,2021-09-22 13:30:00,2021-09-22 13:35:00,0.103078,1020.5,1,import,1,2021-09-29 19:50:55,2021-09-29 19:50:55
489,2021-09-22 13:30:00,2021-09-22 13:35:00,100,7.02472,0,unresp_load,1,2021-09-29 19:50:55,2021-09-29 19:50:55
490,2021-09-22 13:35:00,2021-09-22 13:40:00,0.600852,463.115,0,export,1,2021-09-29 19:50:58,2021-09-29 19:50:58
491,2021-09-22 13:35:00,2021-09-22 13:40:00,0.610852,926.229,1,import,1,2021-09-29 19:50:58,2021-09-29 19:50:58
492,2021-09-22 13:35:00,2021-09-22 13:40:00,100,9.57473,0,unresp_load,1,2021-09-29 19:50:58,2021-09-29 19:50:58
493,2021-09-22 13:40:00,2021-09-22 13:45:00,0.927925,462.98,0,export,1,2021-09-29 19:51:00,2021-09-29 19:51:00
494,2021-09-22 13:40:00,2021-09-22 13:45:00,0.937925,925.96,1,import,1,2021-09-29 19:51:00,2021-09-29 19:51:00
495,2021-09-22 13:40:00,2021-09-22 13:45:00,100,4.48037,0,unresp_load,1,2021-09-29 19:51:01,2021-09-29 19:51:01
496,2021-09-22 13:45:00,2021-09-22 13:50:00,0.0453766,522.936,0,export,1,2021-09-29 19:51:03,2021-09-29 19:51:03
497,2021-09-22 13:45:00,2021-09-22 13:50:00,0.0553766,1045.87,1,import,1,2021-09-29 19:51:03,2021-09-29 19:51:03
498,2021-09-22 13:45:00,2021-09-22 13:50:00,100,7.03203,0,unresp_load,1,2021-09-29 19:51:03,2021-09-29 19:51:03
499,2021-09-22 13:50:00,2021-09-22 13:55:00,0.767763,503.069,0,export,1,2021-09-29 19:51:06,2021-09-29 19:51:06
500,2021-09-22 13:50:00,2021-09-22 13:55:00,0.777763,1006.14,1,import,1,2021-09-29 19:51:06,2021-09-29 19:51:06
501,2021-09-22 13:50:00,2021-09-22 13:55:00,100,12.1403,0,unresp_load,1,2021-09-29 19:51:06,2021-09-29 19:51:06
502,2021-09-22 13:55:00,2021-09-22 14:00:00,0.768044,506.869,0,export,1,2021-09-29 19:51:08,2021-09-29 19:51:08
503,2021-09-22 13:55:00,2021-09-22 14:00:00,0.778044,1013.74,1,import,1,2021-09-29 19:51:08,2021-09-29 19:51:08
504,2021-09-22 13:55:00,2021-09-22 14:00:00,100,7.03618,0,unresp_load,1,2021-09-29 19:51:09,2021-09-29 19:51:09
505,2021-09-22 14:00:00,2021-09-22 14:05:00,0.813006,504.514,0,export,1,2021-09-29 19:51:11,2021-09-29 19:51:11
506,2021-09-22 14:00:00,2021-09-22 14:05:00,0.823006,1009.03,1,import,1,2021-09-29 19:51:11,2021-09-29 19:51:11
507,2021-09-22 14:00:00,2021-09-22 14:05:00,100,9.59293,0,unresp_load,1,2021-09-29 19:51:11,2021-09-29 19:51:11
508,2021-09-22 14:05:00,2021-09-22 14:10:00,0.471208,536.192,0,export,1,2021-09-29 19:51:13,2021-09-29 19:51:13
509,2021-09-22 14:05:00,2021-09-22 14:10:00,0.481208,1072.38,1,import,1,2021-09-29 19:51:13,2021-09-29 19:51:13
510,2021-09-22 14:05:00,2021-09-22 14:10:00,100,4.47453,0,unresp_load,1,2021-09-29 19:51:14,2021-09-29 19:51:14
511,2021-09-22 14:10:00,2021-09-22 14:15:00,0.263692,525.627,0,export,1,2021-09-29 19:51:16,2021-09-29 19:51:16
512,2021-09-22 14:10:00,2021-09-22 14:15:00,0.273692,1051.25,1,import,1,2021-09-29 19:51:16,2021-09-29 19:51:16
513,2021-09-22 14:10:00,2021-09-22 14:15:00,100,4.47514,0,unresp_load,1,2021-09-29 19:51:16,2021-09-29 19:51:16
514,2021-09-22 14:15:00,2021-09-22 14:20:00,0.299191,504.781,0,export,1,2021-09-29 19:51:19,2021-09-29 19:51:19
515,2021-09-22 14:15:00,2021-09-22 14:20:00,0.309191,1009.56,1,import,1,2021-09-29 19:51:19,2021-09-29 19:51:19
516,2021-09-22 14:15:00,2021-09-22 14:20:00,100,7.03921,0,unresp_load,1,2021-09-29 19:51:19,2021-09-29 19:51:19
517,2021-09-22 14:20:00,2021-09-22 14:25:00,0.223869,521.667,0,export,1,2021-09-29 19:51:21,2021-09-29 19:51:21
518,2021-09-22 14:20:00,2021-09-22 14:25:00,0.233869,1043.33,1,import,1,2021-09-29 19:51:21,2021-09-29 19:51:21
519,2021-09-22 14:20:00,2021-09-22 14:25:00,100,4.47553,0,unresp_load,1,2021-09-29 19:51:22,2021-09-29 19:51:22
520,2021-09-22 14:25:00,2021-09-22 14:30:00,0.842313,549.431,0,export,1,2021-09-29 19:51:24,2021-09-29 19:51:24
521,2021-09-22 14:25:00,2021-09-22 14:30:00,0.852313,1098.86,1,import,1,2021-09-29 19:51:24,2021-09-29 19:51:24
522,2021-09-22 14:25:00,2021-09-22 14:30:00,100,12.1773,0,unresp_load,1,2021-09-29 19:51:24,2021-09-29 19:51:24
523,2021-09-22 14:30:00,2021-09-22 14:35:00,0.159241,483.069,0,export,1,2021-09-29 19:51:26,2021-09-29 19:51:26
524,2021-09-22 14:30:00,2021-09-22 14:35:00,0.169241,966.138,1,import,1,2021-09-29 19:51:26,2021-09-29 19:51:26
525,2021-09-22 14:30:00,2021-09-22 14:35:00,100,9.61083,0,unresp_load,1,2021-09-29 19:51:27,2021-09-29 19:51:27
526,2021-09-22 14:35:00,2021-09-22 14:40:00,0.501464,466.384,0,export,1,2021-09-29 19:51:29,2021-09-29 19:51:29
527,2021-09-22 14:35:00,2021-09-22 14:40:00,0.511464,932.767,1,import,1,2021-09-29 19:51:29,2021-09-29 19:51:29
528,2021-09-22 14:35:00,2021-09-22 14:40:00,100,7.04222,0,unresp_load,1,2021-09-29 19:51:29,2021-09-29 19:51:29
529,2021-09-22 14:40:00,2021-09-22 14:45:00,0.11416,456.679,0,export,1,2021-09-29 19:51:32,2021-09-29 19:51:32
530,2021-09-22 14:40:00,2021-09-22 14:45:00,0.12416,913.357,1,import,1,2021-09-29 19:51:32,2021-09-29 19:51:32
531,2021-09-22 14:40:00,2021-09-22 14:45:00,100,7.04162,0,unresp_load,1,2021-09-29 19:51:32,2021-09-29 19:51:32
532,2021-09-22 14:45:00,2021-09-22 14:50:00,0.623379,530.154,0,export,1,2021-09-29 19:51:35,2021-09-29 19:51:35
533,2021-09-22 14:45:00,2021-09-22 14:50:00,0.633379,1060.31,1,import,1,2021-09-29 19:51:35,2021-09-29 19:51:35
534,2021-09-22 14:45:00,2021-09-22 14:50:00,100,7.03944,0,unresp_load,1,2021-09-29 19:51:35,2021-09-29 19:51:35
535,2021-09-22 14:50:00,2021-09-22 14:55:00,0.256177,508.506,0,export,1,2021-09-29 19:51:37,2021-09-29 19:51:37
536,2021-09-22 14:50:00,2021-09-22 14:55:00,0.266177,1017.01,1,import,1,2021-09-29 19:51:37,2021-09-29 19:51:37
537,2021-09-22 14:50:00,2021-09-22 14:55:00,100,7.03713,0,unresp_load,1,2021-09-29 19:51:37,2021-09-29 19:51:37
538,2021-09-22 14:55:00,2021-09-22 15:00:00,0.677383,533.903,0,export,1,2021-09-29 19:51:40,2021-09-29 19:51:40
539,2021-09-22 14:55:00,2021-09-22 15:00:00,0.687383,1067.81,1,import,1,2021-09-29 19:51:40,2021-09-29 19:51:40
540,2021-09-22 14:55:00,2021-09-22 15:00:00,100,7.03381,0,unresp_load,1,2021-09-29 19:51:40,2021-09-29 19:51:40
541,2021-09-22 15:00:00,2021-09-22 15:05:00,0.601649,534.706,0,export,1,2021-09-29 19:51:42,2021-09-29 19:51:42
542,2021-09-22 15:00:00,2021-09-22 15:05:00,0.611649,1069.41,1,import,1,2021-09-29 19:51:42,2021-09-29 19:51:42
543,2021-09-22 15:00:00,2021-09-22 15:05:00,100,7.02978,0,unresp_load,1,2021-09-29 19:51:43,2021-09-29 19:51:43
544,2021-09-22 15:05:00,2021-09-22 15:10:00,0.163289,512.805,0,export,1,2021-09-29 19:51:45,2021-09-29 19:51:45
545,2021-09-22 15:05:00,2021-09-22 15:10:00,0.173289,1025.61,1,import,1,2021-09-29 19:51:45,2021-09-29 19:51:45
546,2021-09-22 15:05:00,2021-09-22 15:10:00,100,7.08063,0,unresp_load,1,2021-09-29 19:51:45,2021-09-29 19:51:45
547,2021-09-22 15:10:00,2021-09-22 15:15:00,0.248619,529.622,0,export,1,2021-09-29 19:51:48,2021-09-29 19:51:48
548,2021-09-22 15:10:00,2021-09-22 15:15:00,0.258619,1059.24,1,import,1,2021-09-29 19:51:48,2021-09-29 19:51:48
549,2021-09-22 15:10:00,2021-09-22 15:15:00,100,7.06782,0,unresp_load,1,2021-09-29 19:51:48,2021-09-29 19:51:48
550,2021-09-22 15:15:00,2021-09-22 15:20:00,0.542846,529.484,0,export,1,2021-09-29 19:51:50,2021-09-29 19:51:50
551,2021-09-22 15:15:00,2021-09-22 15:20:00,0.552846,1058.97,1,import,1,2021-09-29 19:51:50,2021-09-29 19:51:50
552,2021-09-22 15:15:00,2021-09-22 15:20:00,100,7.05808,0,unresp_load,1,2021-09-29 19:51:51,2021-09-29 19:51:51
553,2021-09-22 15:20:00,2021-09-22 15:25:00,0.643809,529.396,0,export,1,2021-09-29 19:51:53,2021-09-29 19:51:53
554,2021-09-22 15:20:00,2021-09-22 15:25:00,0.653809,1058.79,1,import,1,2021-09-29 19:51:53,2021-09-29 19:51:53
555,2021-09-22 15:20:00,2021-09-22 15:25:00,100,4.53301,0,unresp_load,1,2021-09-29 19:51:53,2021-09-29 19:51:53
556,2021-09-22 15:25:00,2021-09-22 15:30:00,0.234644,501.65,0,export,1,2021-09-29 19:51:56,2021-09-29 19:51:56
557,2021-09-22 15:25:00,2021-09-22 15:30:00,0.244644,1003.3,1,import,1,2021-09-29 19:51:56,2021-09-29 19:51:56
558,2021-09-22 15:25:00,2021-09-22 15:30:00,100,4.53209,0,unresp_load,1,2021-09-29 19:51:56,2021-09-29 19:51:56
559,2021-09-22 15:30:00,2021-09-22 15:35:00,0.772955,501.681,0,export,1,2021-09-29 19:51:59,2021-09-29 19:51:59
560,2021-09-22 15:30:00,2021-09-22 15:35:00,0.782955,1003.36,1,import,1,2021-09-29 19:51:59,2021-09-29 19:51:59
561,2021-09-22 15:30:00,2021-09-22 15:35:00,100,7.02697,0,unresp_load,1,2021-09-29 19:52:00,2021-09-29 19:52:00
562,2021-09-22 15:35:00,2021-09-22 15:40:00,0.801022,543.255,0,export,1,2021-09-29 19:52:02,2021-09-29 19:52:02
563,2021-09-22 15:35:00,2021-09-22 15:40:00,0.811022,1086.51,1,import,1,2021-09-29 19:52:02,2021-09-29 19:52:02
564,2021-09-22 15:35:00,2021-09-22 15:40:00,100,4.53095,0,unresp_load,1,2021-09-29 19:52:03,2021-09-29 19:52:03
565,2021-09-22 15:40:00,2021-09-22 15:45:00,0.862367,484.62,0,export,1,2021-09-29 19:52:05,2021-09-29 19:52:05
566,2021-09-22 15:40:00,2021-09-22 15:45:00,0.872367,969.239,1,import,1,2021-09-29 19:52:05,2021-09-29 19:52:05
567,2021-09-22 15:40:00,2021-09-22 15:45:00,100,9.49043,0,unresp_load,1,2021-09-29 19:52:06,2021-09-29 19:52:06
568,2021-09-22 15:45:00,2021-09-22 15:50:00,0.713765,547.999,0,export,1,2021-09-29 19:52:08,2021-09-29 19:52:08
569,2021-09-22 15:45:00,2021-09-22 15:50:00,0.723765,1096,1,import,1,2021-09-29 19:52:08,2021-09-29 19:52:08
570,2021-09-22 15:45:00,2021-09-22 15:50:00,100,4.52987,0,unresp_load,1,2021-09-29 19:52:08,2021-09-29 19:52:08
571,2021-09-22 15:50:00,2021-09-22 15:55:00,0.33208,514.027,0,export,1,2021-09-29 19:52:11,2021-09-29 19:52:11
572,2021-09-22 15:50:00,2021-09-22 15:55:00,0.34208,1028.05,1,import,1,2021-09-29 19:52:11,2021-09-29 19:52:11
573,2021-09-22 15:50:00,2021-09-22 15:55:00,100,6.99547,0,unresp_load,1,2021-09-29 19:52:11,2021-09-29 19:52:11
574,2021-09-22 15:55:00,2021-09-22 16:00:00,0.399369,518.56,0,export,1,2021-09-29 19:52:13,2021-09-29 19:52:13
575,2021-09-22 15:55:00,2021-09-22 16:00:00,0.409369,1037.12,1,import,1,2021-09-29 19:52:13,2021-09-29 19:52:13
576,2021-09-22 15:55:00,2021-09-22 16:00:00,100,6.98874,0,unresp_load,1,2021-09-29 19:52:14,2021-09-29 19:52:14
577,2021-09-22 16:00:00,2021-09-22 16:05:00,0.639589,459.971,0,export,1,2021-09-29 19:52:16,2021-09-29 19:52:16
578,2021-09-22 16:00:00,2021-09-22 16:05:00,0.649589,919.942,1,import,1,2021-09-29 19:52:16,2021-09-29 19:52:16
579,2021-09-22 16:00:00,2021-09-22 16:05:00,100,4.52635,0,unresp_load,1,2021-09-29 19:52:17,2021-09-29 19:52:17
580,2021-09-22 16:05:00,2021-09-22 16:10:00,0.313048,467.015,0,export,1,2021-09-29 19:52:19,2021-09-29 19:52:19
581,2021-09-22 16:05:00,2021-09-22 16:10:00,0.323048,934.031,1,import,1,2021-09-29 19:52:19,2021-09-29 19:52:19
582,2021-09-22 16:05:00,2021-09-22 16:10:00,100,4.73231,0,unresp_load,1,2021-09-29 19:52:20,2021-09-29 19:52:20
583,2021-09-22 16:10:00,2021-09-22 16:15:00,0.288372,530.69,0,export,1,2021-09-29 19:52:22,2021-09-29 19:52:22
584,2021-09-22 16:10:00,2021-09-22 16:15:00,0.298372,1061.38,1,import,1,2021-09-29 19:52:22,2021-09-29 19:52:22
585,2021-09-22 16:10:00,2021-09-22 16:15:00,100,4.73133,0,unresp_load,1,2021-09-29 19:52:23,2021-09-29 19:52:23
586,2021-09-22 16:15:00,2021-09-22 16:20:00,0.052876,519.485,0,export,1,2021-09-29 19:52:26,2021-09-29 19:52:26
587,2021-09-22 16:15:00,2021-09-22 16:20:00,0.062876,1038.97,1,import,1,2021-09-29 19:52:26,2021-09-29 19:52:26
588,2021-09-22 16:15:00,2021-09-22 16:20:00,100,4.7271,0,unresp_load,1,2021-09-29 19:52:26,2021-09-29 19:52:26
589,2021-09-22 16:20:00,2021-09-22 16:25:00,0.493928,458.099,0,export,1,2021-09-29 19:52:28,2021-09-29 19:52:28
590,2021-09-22 16:20:00,2021-09-22 16:25:00,0.503928,916.198,1,import,1,2021-09-29 19:52:28,2021-09-29 19:52:28
591,2021-09-22 16:20:00,2021-09-22 16:25:00,100,4.72395,0,unresp_load,1,2021-09-29 19:52:29,2021-09-29 19:52:29
592,2021-09-22 16:25:00,2021-09-22 16:30:00,0.364891,523.489,0,export,1,2021-09-29 19:52:31,2021-09-29 19:52:31
593,2021-09-22 16:25:00,2021-09-22 16:30:00,0.374891,1046.98,1,import,1,2021-09-29 19:52:31,2021-09-29 19:52:31
594,2021-09-22 16:25:00,2021-09-22 16:30:00,100,4.72152,0,unresp_load,1,2021-09-29 19:52:32,2021-09-29 19:52:32
595,2021-09-22 16:30:00,2021-09-22 16:35:00,0.280943,504.361,0,export,1,2021-09-29 19:52:34,2021-09-29 19:52:34
596,2021-09-22 16:30:00,2021-09-22 16:35:00,0.290943,1008.72,1,import,1,2021-09-29 19:52:34,2021-09-29 19:52:34
597,2021-09-22 16:30:00,2021-09-22 16:35:00,100,4.71824,0,unresp_load,1,2021-09-29 19:52:34,2021-09-29 19:52:34
598,2021-09-22 16:35:00,2021-09-22 16:40:00,0.811404,457.42,0,export,1,2021-09-29 19:52:37,2021-09-29 19:52:37
